产品类型,SKU编号,价格,可用性,售出产品数量,产生的收入,客户人口统计,库存水平,交付周期,订单数量,运输时间,运输承运商,运输成本,供应商名称,地点,提前期,生产量,生产周期,生产成本,检验结果,缺陷率,运输方式,路线,成本
护发,SKU0,69.80800554211577,55,802,8661.996792392383,非二元性别,58,7,96,4,承运商B,2.956572139430807,供应商3,孟买,29,215,29,46.27987924050832,待定,0.2264103608499251,公路,路线B,187.75207545920392
护肤,SKU1,14.84352327508434,95,736,7460.900065445849,女性,53,30,37,2,承运商A,9.71657477143131,供应商3,孟买,23,517,30,33.61676895373,待定,4.854068026388706,公路,路线B,503.0655791496692
护发,SKU2,11.319683293090566,34,8,9577.74962586873,未知,1,10,88,2,承运商B,8.054479261732155,供应商1,孟买,12,971,27,30.688019348284204,待定,4.580592619199229,航空,路线C,141.92028177151906
护肤,SKU3,61.163343016437736,68,83,7766.836425685233,非二元性别,23,13,59,6,承运商C,1.7295685635434288,供应商5,加尔各答,24,937,18,35.62474139712503,未通过,4.74664862064775,铁路,路线A,254.77615921928663
护肤,SKU4,4.805496036345893,26,871,2686.505151567447,非二元性别,5,3,56,8,承运商A,3.890547915870672,供应商1,德里,5,414,3,92.06516059871284,未通过,3.145579522833002,航空,路线A,923.4406317119222
护发,SKU5,1.6999760138659377,87,147,2828.348745975759,非二元性别,90,27,66,3,承运商B,4.444098864382293,供应商4,班加罗尔,10,104,17,56.7664755574318,未通过,2.7791935115711617,公路,路线A,235.4612367355375
护肤,SKU6,4.078332863107945,48,65,7823.476559531737,男性,11,15,58,8,承运商C,3.880763302952003,供应商3,加尔各答,14,314,24,1.0850685695870688,待定,1.0009106193041355,海运,路线A,134.36909686103172
化妆品,SKU7,42.95838438246007,59,426,8496.103813089838,女性,93,17,11,1,承运商B,2.3483387844177805,供应商4,班加罗尔,22,564,1,99.46610860359912,未通过,0.3981771868506506,公路,路线C,802.0563118175586
化妆品,SKU8,68.71759674852733,78,150,7517.363210631127,女性,5,10,15,7,承运商C,3.4047338570830266,供应商4,孟买,13,769,8,11.423027139565695,待定,2.709862691109961,海运,路线B,505.55713422546415
护肤,SKU9,64.01573294127854,35,980,4971.145987585558,未知,14,27,83,1,承运商A,7.166645291048216,供应商2,钦奈,29,963,23,47.95760163495158,待定,3.844614478767585,铁路,路线B,995.9294614986416
护肤,SKU10,15.707795681912138,11,996,2330.965802091949,非二元性别,51,13,80,2,承运商C,8.673211211278613,供应商5,加尔各答,18,830,5,96.52735278531092,通过,1.7273139283559424,公路,路线B,806.103177702923
护肤,SKU11,90.63545998228868,95,960,6099.944115581452,女性,46,23,60,1,承运商A,4.523943124316663,供应商2,加尔各答,28,362,11,27.592363086663696,待定,0.0211698213729943,航空,路线A,126.72303340940724
护发,SKU12,71.21338907536008,41,336,2873.7414460214413,未知,100,30,85,4,承运商A,1.325274010184522,供应商4,加尔各答,3,563,3,32.32128621342403,未通过,2.161253747555912,公路,路线B,402.9687890737706
护肤,SKU13,16.160393317379977,5,249,4052.738416237866,男性,80,8,48,9,承运商A,9.537283061108338,供应商5,班加罗尔,23,173,10,97.82905011017328,待定,1.6310742300715386,公路,路线B,547.2410051609685
护肤,SKU14,99.1713286386242,26,562,8653.570926469802,非二元性别,54,29,78,5,承运商B,2.039770189449332,供应商1,加尔各答,25,558,14,5.791436629862989,待定,0.1006828515650937,航空,路线B,929.2352899608896
护肤,SKU15,36.98924492862691,94,469,5442.086785397673,非二元性别,9,8,69,7,承运商B,2.4220397232752044,供应商1,班加罗尔,14,580,7,97.12128175147431,通过,2.264405761198549,海运,路线B,127.8618000016254
护肤,SKU16,7.547172109791272,74,280,6453.797968176285,女性,2,5,78,1,承运商B,4.191324585705502,供应商1,班加罗尔,3,399,21,77.10634249785001,通过,1.012563089258049,航空,路线A,865.5257797712403
化妆品,SKU17,81.46253436923702,82,126,2629.396434845262,女性,45,17,85,9,承运商C,3.585418958232342,供应商1,钦奈,7,453,16,47.679680368355335,未通过,0.1020207549181761,航空,路线C,670.9343907924103
